Seed 4948
Current quality 2.835225558763457
Percentage completed: 85.0
Current quality 2.937762763568831
Percentage completed: 87.5
Current quality 2.755777208203337
Percentage completed: 90.0
Current quality 2.6558665889710227
Percentage completed: 92.5
Current quality 2.2229772664671765
Percentage completed: 95.0
Current quality 2.60149944158764
Percentage completed: 97.5
Current quality 2.680124799587134
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 2
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 2.6667138218311837
Current value:  -1.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (8, 120)
Dim y (8,)
#########################################
Percentage completed: 0.0
Current quality 4.441526736328467
Percentage completed: 2.5
Current quality 4.6219615048105265
Percentage completed: 5.0
Current quality 5.347768003554889
Percentage completed: 7.5
Current quality 5.489998419777951
Percentage completed: 10.0
Current quality 5.406635110815657
Percentage completed: 12.5
Current quality 5.81827819956183
Percentage completed: 15.0
Current quality 5.147111729542248
Percentage completed: 17.5
Current quality 5.997687466863027
Percentage completed: 20.0
Current quality 5.68683605685096
Percentage completed: 22.5
Current quality 4.585174582488409
Percentage completed: 25.0
Current quality 4.028062907659975
Percentage completed: 27.5
Current quality 5.023125615522636
Percentage completed: 30.0
Current quality 4.9961567193736265
Percentage completed: 32.5
Current quality 5.684256837264564
Percentage completed: 35.0
Current quality 4.814896894163136
Percentage completed: 37.5
Current quality 4.825110329131955
Percentage completed: 40.0
Current quality 5.615063706107406
Percentage completed: 42.5
Current quality 5.381718440158225
Percentage completed: 45.0
Current quality 4.829864258435556
Percentage completed: 47.5
Current quality 4.725988259307643
Percentage completed: 50.0
Current quality 4.711229077235748
Percentage completed: 52.5
Current quality 5.478066924237255
Percentage completed: 55.0
Current quality 4.150383927496599
Percentage completed: 57.5
Current quality 5.119157903193435
Percentage completed: 60.0
Current quality 4.674916730165304
Percentage completed: 62.5
Current quality 5.908996095521363
Percentage completed: 65.0
Current quality 4.880343531514486
Percentage completed: 67.5
Current quality 5.617202961142701
Percentage completed: 70.0
Current quality 4.703725785232729
Percentage completed: 72.5
Current quality 5.271619040482087
Percentage completed: 75.0
Current quality 4.489285798669437
Percentage completed: 77.5
Current quality 5.763170634467682
Percentage completed: 80.0
Current quality 4.601138247757878
Percentage completed: 82.5
Current quality 4.711650970438154
Percentage completed: 85.0
Current quality 5.98670649190523
Percentage completed: 87.5
Current quality 5.212945472296981
Percentage completed: 90.0
Current quality 4.8036451453295435
Percentage completed: 92.5
Current quality 6.043041839215354
Percentage completed: 95.0
Current quality 4.822508897179694
Percentage completed: 97.5
Current quality 4.326423560418225
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 3
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 5.230585532517572
Current value:  -7.6
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (9, 120)
Dim y (9,)
#########################################
Percentage completed: 0.0
Current quality 3.726262324972983
Percentage completed: 2.5
Current quality 3.307535011957148
Percentage completed: 5.0
Current quality 3.809502894015761
Percentage completed: 7.5
Current quality 3.5078835989658
Percentage completed: 10.0
Current quality 3.5268988695063928
Percentage completed: 12.5
Current quality 3.2714793543479272
Percentage completed: 15.0
Current quality 2.994962643885784
Percentage completed: 17.5
Current quality 3.685150782652818
Percentage completed: 20.0
Current quality 2.8500849852631
Percentage completed: 22.5
Current quality 3.653874860700863
Percentage completed: 25.0
Current quality 3.478699363546415
Percentage completed: 27.5
Current quality 3.6856485232554435
Percentage completed: 30.0
Current quality 3.5874791122772876
Percentage completed: 32.5
Current quality 2.9341466201737267
Percentage completed: 35.0
Current quality 3.2646293339855514
Percentage completed: 37.5
Current quality 3.0934117549433786
Percentage completed: 40.0
Current quality 3.401914722528901
Percentage completed: 42.5
Current quality 3.5379334916755933
Percentage completed: 45.0
Current quality 3.197791604244736
Percentage completed: 47.5
Current quality 3.6454914178170674
Percentage completed: 50.0
Current quality 3.6621517448404703
Percentage completed: 52.5
Current quality 3.2559538790872895
Percentage completed: 55.0
Current quality 3.344257578893322
Percentage completed: 57.5
Current quality 3.5450111707252474
Percentage completed: 60.0
Current quality 3.2048890930654914
Percentage completed: 62.5
Current quality 3.4751401698629714
Percentage completed: 65.0
Current quality 3.308597132317382
Percentage completed: 67.5
Current quality 3.8003428773422034
Percentage completed: 70.0
Current quality 3.4976469644838124
Percentage completed: 72.5
Current quality 3.1826848526605938
Percentage completed: 75.0
Current quality 3.538971209866998
Percentage completed: 77.5
Current quality 3.9261308889984394
Percentage completed: 80.0
Current quality 3.389726254382665
Percentage completed: 82.5
Current quality 3.266518278592399
Percentage completed: 85.0
Current quality 4.361752013537321
Percentage completed: 87.5
Current quality 3.529109640695748
Percentage completed: 90.0
Current quality 3.498610803876576
Percentage completed: 92.5
Current quality 3.446312274320161
Percentage completed: 95.0
Current quality 3.585765549700713
Percentage completed: 97.5
Current quality 3.9122590649754683
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 4
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 3.3575342102001198
Current value:  0.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (10, 120)
Dim y (10,)
#########################################
Percentage completed: 0.0
Current quality 7.056504372607728
Percentage completed: 2.5
Current quality 5.853253569683888
Percentage completed: 5.0
Current quality 7.075017316741773
Percentage completed: 7.5
Current quality 6.830763879965678
Percentage completed: 10.0
Current quality 6.712785204187934
Percentage completed: 12.5
Current quality 5.979939531935876
Percentage completed: 15.0
Current quality 7.073773018244372
Percentage completed: 17.5
Current quality 6.428434635845054
Percentage completed: 20.0
Current quality 6.609604033266613
Percentage completed: 22.5
Current quality 5.8646182518778565
Percentage completed: 25.0
Current quality 7.567774684723765
Percentage completed: 27.5
Current quality 6.763944017738698
Percentage completed: 30.0
Current quality 6.1160622019216975
Percentage completed: 32.5
Current quality 6.660049681662112
Percentage completed: 35.0
Current quality 6.866845379615677
Percentage completed: 37.5
Current quality 6.05271672371133
Percentage completed: 40.0
Current quality 7.523126336887397
Percentage completed: 42.5
Current quality 6.979546075326585
Percentage completed: 45.0
Current quality 7.50732014631029
Percentage completed: 47.5
Current quality 6.674405911545742
Percentage completed: 50.0
Current quality 6.332619126270284
Percentage completed: 52.5
Current quality 6.879474049358637
Percentage completed: 55.0
Current quality 6.847804848300852
Percentage completed: 57.5
Current quality 5.842468625607502
Percentage completed: 60.0
Current quality 6.622089365177964
Percentage completed: 62.5
Current quality 6.9108659017162966
Percentage completed: 65.0
Current quality 6.931041527970109
Percentage completed: 67.5
Current quality 7.393463894774617
Percentage completed: 70.0
Current quality 6.560162374988949
Percentage completed: 72.5
Current quality 5.608016289494523
Percentage completed: 75.0
Current quality 6.570305982240672
Percentage completed: 77.5
Current quality 6.671056298923214
Percentage completed: 80.0
Current quality 7.184340100157572
Percentage completed: 82.5
Current quality 6.990612476685364
Percentage completed: 85.0
Current quality 5.700250981825064
Percentage completed: 87.5
Current quality 5.907856836533223
Percentage completed: 90.0
Current quality 6.792558113793166
Percentage completed: 92.5
Current quality 6.493214715808136
Percentage completed: 95.0
Current quality 6.037980594282086
Percentage completed: 97.5
Current quality 5.793552723943636
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 5
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 6.237502812040381
Current value:  -4.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
